artist_id,artist_name,artist_popularity,artist_followers
3MFp4cYuYtTZe3d3xkLLbr,Bill Haley & His Comets,49,303457
5hqB3Fxgin9YGYa0mIGf1G,Laurie Anderson,38,130606
3TNt4aUIxgfy9aoaft5Jj2,Yeah Yeah Yeahs,63,1262159
0urTpYCsixqZwgNTkPJOJ4,Aaliyah,65,4075141
4RncsrNJ1GDGsFBIxI76L6,Jimmy Giuffre,32,9535
2TXpVEw5FbzDh93tLoDm0i,Big Black Delta,35,69763
1N2FgBLehaq77UEdJhCt7f,Saint Etienne,40,121417
2oyWkw7sq99yqj12hVUHtw,David Sylvian,39,127904
2UDplVRprMbazU74Hq8OLl,The Jayhawks,40,115422
5GUVj2b1lJ4DolQyHlzyaO,Blind Faith,43,391219
17dXLKGh9AKpooAvGaVt34,Junior Murvin,39,46936
0EodhzA6yW1bIdD5B4tcmJ,Bobby Darin,58,530616
4lYtGx5NZQJHsMyhHc5iz3,The Cramps,56,439104
1zuJe6b1roixEKMOtyrEak,Tina Turner,67,3781106
3v4feUQnU3VEUqFrjmtekL,Faces,53,396551
5nRoa8Fv2bXoYkKW1y1Ze3,RIDERS,42,30856
2ScuQMRWThcifBRIvNDFDC,John Mayall & The Bluesbreakers,43,414489
64tVHZVSAZhDEiOJxnb6hE,Sparklehorse,45,157755
5E2rtn57BM2WPjwak4kGd5,At the Drive-In,41,317409
5hW4L92KnC6dX9t7tYM4Ve,Joni Mitchell,52,1343268
1OmdWpAh1pucAuZPzJaxIJ,Calexico,46,199100
5fuQrhMRYMtoO9uOlFad4P,The Fall of Troy,41,162842
1Fmb52lZ6Jv7FMWXXTPO3K,Joan Jett & the Blackhearts,61,743796
0vUJ3QLN3MlRfjOc2LjGWp,Inner City,44,72775
6zkX5fhrSD4tdVOmimR9wB,Oscar Peterson,53,258017
6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre,77,10707127
16eRpMNXSQ15wuJoeqguaB,The Flaming Lips,53,765355
1ZwdS5xdxEREPySFridCfh,2Pac,77,16538712
23i8EixXKG0EWGRCfHlUGN,Milt Jackson,34,34747
4HCubdy7diarb4KZo8etrq,The Go-Betweens,35,50086
3inCNiUr4R6XQ3W43s9Aqi,Pavement,55,539597
1HJHwWck1EY096ea2iPAHO,Clifford Brown,44,129695
4w3QqrcmBv8dasemwBXmxf,Prefab Sprout,43,198691
389zc5Rwe0MPcE6mSF4AjC,Bunny Wailer,45,357389
6c8INA1EQQe9TkukfEdiCA,Graham Parker,24,45082
6iygtKnPG7TRvDaTYcLOd6,The Flamingos,46,71580
048FBwXjFYBWxSggPDipic,Maximo Park,43,238745
4wLIbcoqmqI4WZHDiBxeCB,Sleater-Kinney,42,244306
1DTgcOxytJHD8p17mhSgd7,Big Joe Turner,33,45937
3LzQVHowQWbzJBwBBNRPfY,Clifton Chenier,22,12931
7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,67,1553509
0z6zRFzl5njXWLVAisXQBz,Minutemen,43,150981
3CYSRCHfilgR8DSbkCMp5j,Cowboy Junkies,44,184788
6FfTOJJ5iO4tRG80MG5Ovj,Isolée,26,44131
5EtBXjUUyPJmiljpRdN6RJ,The Auteurs,23,16693
392WuM1Yb4QRI0GG4epyn5,Goldie Boutilier,38,13572
4EnEZVjo3w1cwcQYePccay,N.W.A.,62,5318877
7Ey4PD4MYsKc5I2dolUwbH,Aerosmith,73,13904602
1P8IfcNKwrkQP5xJWuhaOC,LL COOL J,59,1594357
2LMR8u7DOMF0FBseDpTsRa,The Beta Band,37,107344
4Cedjq5BQL3MhapRvDpFED,Neko Case,47,218175
2Lhs0asnFQiLuntn3s8p78,Lambchop,34,88806
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,82,26469550
6kBDZFXuLrZgHnvmPu9NsG,Aphex Twin,62,1238390
2ye2Wgw4gimLv2eAKyk1NB,Metallica,79,26198971
2NOhotupwYbKRNJF7LMDPG,The Jon Spencer Blues Explosion,39,99664
41ZMMuFFLPTVPkUsSI5KlV,Jimmy Reed,37,138203
5lkiCO9UQ8B23dZ1o0UV4m,Jackson Browne,58,1294796
7FW2qwsY0zLV9GppWatQ5P,Lowswimmer,59,11770
3qkZBMz5JgmRN9u5wwhRC6,The Hold Steady,36,81194
4WPY0N74T3KUja57xMQTZ3,The Replacements,49,279714
33EUXrFKGjpUSGacqEHhU4,Iggy Pop,59,1547206
52uMkSFt2RVO6XxTEt5VeW,Gene Chandler,37,82808
3t58jfUhoMLYVO14XaUFLA,Pat Metheny,48,337728
0QJIPDAEDILuo8AIq3pMuU,M.I.A.,64,1269749
0k17h0D3J5VfsdmQ1iZtE9,Pink Floyd,76,19757189
7xYxgSJaIf7yOFLmknYX38,13th Floor Elevators,36,129597
29kkCKKGXheHuoO829FxWK,Boston,63,2599276
5yV1qdnmxyIYiSFB02wpDj,The Postal Service,52,563354
22ojy4H4ZVpowC4lRRC8In,Destroyer,37,170758
03cwCzIWQ8BRmXjGPDAL04,Cab Calloway,38,140845
6ZFv3wQwwWPiVDWhv0mjQK,Toots & The Maytals,50,461989
4ACplpEqD6JIVgKrafauzs,The Everly Brothers,56,887641
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,80,29230343
2GATzeg62cr6sH29wSOVWe,Red House Painters,37,119299
7C4sUpWGlTy7IANjruj02I,Peter Gabriel,62,1615406
5niRbYTYBUDibifKoFfieF,Missy Misdemeanor Elliott,14,738
4xls23Ye9WR9yy3yYMpAMm,Little Richard,54,892292
3iDD7bnsjL9J4fO298r0L0,Chicago,66,3856843
711MCceyCBcFnzjGY4Q7Un,AC/DC,78,27567082
00tVTdpEhQQw1bqdu8RCx2,Blue Öyster Cult,61,1485938
5BwMgvRwlq61SmknvsVIQj,Rubén Blades,59,1522924
5ixB75BQR3ADoWQkcHQJTs,Gene Autry,50,63955
4oV5EVJ0XFWsJKoOvdRPvl,Guided By Voices,48,166136
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,81,8701701
03hfAxVdAWj7kxDnSG0fLD,The Shadows,45,240886
2ooIqOf4X2uz4mMptXCtie,Neutral Milk Hotel,52,665974
244fcyNSuyhbRlMGfMbYrO,Badly Drawn Boy,40,128001
4F84IBURUo98rz4r61KF70,The White Stripes,68,2940595
47zz7sob9NUcODy0BTDvKx,Sade,70,3484907
5cbutZUQE7SUCA6MsEMbBv,Hank Mobley,45,86990
2Mu5NfyYm8n5iTomuKAEHl,Ms. Lauryn Hill,69,2628650
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,75,11169962
3jVMgT4X7YeuYE4aludcmE,Phil Spector,20,27397
4pejUc4iciQfgdX6OKulQn,Queens of the Stone Age,68,3372276
3lPQ2Fk5JOwGWAF3ORFCqH,John Mellencamp,63,1626771
7v4imS0moSyGdXyLgVTIV7,Nat King Cole,68,2126779
1dfeR4HaWDbWqFHLkxsg1d,Queen,81,48735066
2wrhBKGC3DTNNNDRJPaxW6,Sebadoh,38,109354
3Mcii5XWf6E0lrY3Uky4cA,Ice Cube,71,7576616
artist_id,artist_name,artist_popularity,artist_followers
5nPOO9iTcrs9k6yFffPxjH,Röyksopp,57,878856
5KQMtyPE8DCQNUzoNqlEsE,Gary Numan,47,439355
4wLAjfeqAsV66AocWNcowA,Buju Banton,54,571312
2ycnb8Er79LoH2AsR5ldjh,Pet Shop Boys,63,1657768
1B8AXU6gIIafpyLEpbcv1u,Edwin Starr,46,156886
5dbuFbrHa1SJlQhQX9OUJ2,Don Henley,60,1531842
218kRJZ7FJs0hWIk8Ynzhz,Charlie Rich,47,214073
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,90,24970183
545idYhdloaSlLGBY8E9u2,Cameo,49,629374
0q9kpdDkEA3H17gcRMjgVS,Elmore James,41,188438
2P3cjUru4H3fhSXXNxE9kA,Blackstreet,60,753713
4k1ELeJKT1ISyDv8JivPpB,The Prodigy,61,2348715
6RqyNFZlXUHKZHEoAws5Jd,The Disposable Heroes Of Hiphoprisy,15,11146
1ZikppG9dPedbIgMfnfx8k,Ike & Tina Turner,49,303453
2lolQgalUvZDfp5vvVtTYV,Tony Bennett,61,875216
1xgFexIwrf2QjbU0buCNnp,The Breeders,51,428574
2DoQBgPsB9AdmWpIa2hUSz,Fennesz,34,60227
1bBZcz4jP7CoPlqpCFh4gz,Johnny Horton,45,205378
5yXAFDZNUNyO92l5WTImkO,Billy Bragg,49,162660
0TImkz4nPqjegtVSMZnMRq,TLC,66,3764510
05sIdEkXAYDbDDdv3T56Oj,The Chiffons,45,119537
23zg3TcAtWQy7J6upgbUnj,USHER,77,10794317
4596e2d3KmYzAeVenjCxfj,Free Nationals,59,265741
6mcrZQmgzFGRWf7C0SObou,Frankie Valli & The Four Seasons,60,605795
4BFMTELQyWJU1SwqcXMBm3,The Stooges,48,593158
4uN3DsfENc7dp0OLO0FEIb,Sugar Ray,56,934064
040Bv6cZTRh30LyyYVXgJX,Gene Clark,33,52809
2kTn692duPSkqN6czSilyk,The Triffids,27,20855
5fsDcuclIe8ZiBD5P787K1,Stevie Ray Vaughan,59,2383571
7HGNYPmbDrMkylWqeFCOIQ,Caetano Veloso,63,2179583
22WZ7M8sxp5THdruNY3gXt,The Doors,70,7504894
3kbBWco9PZ5eSQsNScwG6U,Built To Spill,46,291339
34EP7KEpOjXcM2TCat1ISk,Wu-Tang Clan,65,2898151
7jocoSCuCtpCxCI6IbP8ye,Digital Underground,52,522488
6DCIj8jNaNpBz8e5oKFPtp,The Cars,63,1709956
04cetTUz2JTzXBqFKO5YB5,The Wrens,29,22223
438JBZR1AR0l04AzcYW9gy,Harold Melvin & The Blue Notes,50,575371
2g3PKH7Z1Ofn5oGR6oDjLy,The Sonics,40,127660
3SblTU11ZKURsHhWGwPpt9,The Tornados,25,22707
3w0vR06WHMVwMe1G20wmlS,The Sabres Of Paradise,24,17297
4Am5deuAhDuKUJgXmoCQzj,The Orioles,17,6910
0F3Aew9DSd6fb6192K1K0Y,Keith Jarrett,50,344745
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,62,1753852
0lwRI7lvmlRY5DiA5Xa6wQ,Lipps Inc.,55,123791
5A0MH7JfEBEMySevsmauds,Soft Machine,38,126991
7lKaTIgVek1R2lqpCulQmq,Gene Vincent & His Blue Caps,33,56238
5hQCwevTf03u1rECrRMeop,Grandmaster Flash & The Furious Five,40,114430
0nJUwPwC9Ti4vvuJ0q3MfT,John Prine,55,520747
6cAtGdArQhrU7tTBoeWY3P,The Robert Cray Band,40,106831
5m8H6zSadhu1j9Yi04VLqD,Sly & The Family Stone,56,995758
7MoIc5s9KXolCBH1fy9kkw,Japanese Breakfast,54,660822
6WH1V41LwGDGmlPUhSZLHO,Autechre,39,209376
6P7H3ai06vU1sGvdpBwDmE,Steely Dan,64,2109736
3UvcmAOZt64oKpP95f6MMM,Big Star,41,148812
2vQavlZtDA660mnZotYIto,Link Wray,40,100931
4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,70,1829634
2jgPkn6LuUazBoBk6vvjh5,The Zombies,57,927382
3d1olqhURDe8e5HOta1Qxg,The Neville Brothers,36,69368
2ApaG60P4r0yhBoDCGD8YG,Elliott Smith,62,1003071
37w38cCSGgKLdayTRjna4W,Mazzy Star,65,1075495
7C2DSqaNkh0w77O5Jz1FKh,Archie Shepp,31,48793
2d0hyoQ5ynDBnkvAbJKORj,Rage Against The Machine,68,5678642
2yEwvVSSSUkcLeSTNyHKh8,TOOL,67,3364978
1LB8qB5BPb3MHQrfkvifXU,Cheap Trick,58,1416420
0sHeX8oQ6o7xic3wMf4NBU,Supergrass,55,577426
1b1N51wmSK0ckxFAMPSSHO,The Impressions,45,271457
5TnuP42pw475UrjjeabtwZ,The Waterboys,52,260558
4AYkFtEBnNnGuoo8HaHErd,Madness,57,730848
1gRNBaI4yn6wCCTvRhGWh8,Don McLean,60,927302
6n9Ciz68f2aZF98RAdshe6,Them Dirty Roses,49,38925
0701Axu6yvUIoctaKMbDIZ,Freda Payne,35,18436
4DToQR3aKrHQSSRzSz8Nzt,The Hives,58,770191
0AD4odMWVQ2wUSlgxOB5Rl,Jeff Beck,52,716077
0JDkhL4rjiPNEp92jAgJnS,Roy Orbison,63,1896002
1YzCsTRb22dQkh9lghPIrp,Billie Holiday,62,1808050
36E7oYfz3LLRto6l2WmDcD,Pulp,56,882724
6QtGlUje9TIkLrgPZrESuk,Steve Miller Band,65,2897766
6S0GHTqz5sxK5f9HtLXn9q,Garbage,55,1147130
5Wabl1lPdNOeIn0SQ5A1mp,Cocteau Twins,61,846637
4lxfqrEsLX6N1N4OCSkILp,Phil Collins,73,5468421
0vn7UBvSQECKJm2817Yf1P,James Taylor,64,2476791
6kz53iCdBSqhQCZ21CoLcc,Culture Club,61,1501229
3X0tJzVYoWlfjLYI0Ridsw,Suzanne Vega,52,468551
34UhPkLbtFKRq3nmfFgejG,Mogwai,47,559597
4yiQZ8tQPux8cPriYMWUFP,Gwen Stefani,70,6294805
2EsmKkHsXK0WMNGOtIhbxr,McCoy Tyner,45,123331
2Hkut4rAAyrQxRdof7FVJq,Rush,62,2194335
7yk35uHNQclPXFGFoTU44w,The Pharcyde,55,698391
1XcbmsczGDkYqrqIy8K89H,Stardust Vibes,59,10138
7Lf3LOZp3U3u2f6cWMd3AH,Paul Weller,49,438938
7LuYiSXiWs86rwWJjEEgB9,Mudhoney,41,272746
3Ovf2lytXSXWFM2cwsJACC,Lead Belly,36,186354
0JM134st8VY7Ld9T2wQiH0,Coleman Hawkins,47,125655
1tpXaFf2F55E7kVJON4j4G,Black Rebel Motorcycle Club,48,542868
3mNygoyrEKLgo6sx0MzwOL,Ali Farka Touré,44,251560
2GHclqNVjqGuiE5mA7BEoc,Common,58,911276
0FRIWJYklnmsll5M6h4gUL,The Carter Family,35,56751
6tbjWDEIzxoDsBA1FuhfPW,Madonna,77,7315135
2gBjLmx6zQnFGQJCAQpRgw,Nelly,71,2559560
7CCn4PFRRRZF127jtCBAUe,The Lovin' Spoonful,55,488213
artist_id,artist_name,artist_popularity,artist_followers
artist_id,artist_name,artist_popularity,artist_followers
5niRbYTYBUDibifKoFfieF,Missy Misdemeanor Elliott,14,738
4xls23Ye9WR9yy3yYMpAMm,Little Richard,54,892292
7C4sUpWGlTy7IANjruj02I,Peter Gabriel,62,1615406
3iDD7bnsjL9J4fO298r0L0,Chicago,66,3856843
artist_id,artist_name,artist_popularity,artist_followers
5niRbYTYBUDibifKoFfieF,Missy Misdemeanor Elliott,14,738
4xls23Ye9WR9yy3yYMpAMm,Little Richard,54,892292
7C4sUpWGlTy7IANjruj02I,Peter Gabriel,62,1615406
3iDD7bnsjL9J4fO298r0L0,Chicago,66,3856843
artist_id,artist_name,artist_popularity,artist_followers
03hfAxVdAWj7kxDnSG0fLD,The Shadows,45,240886
2ooIqOf4X2uz4mMptXCtie,Neutral Milk Hotel,52,665974
244fcyNSuyhbRlMGfMbYrO,Badly Drawn Boy,40,128001
4F84IBURUo98rz4r61KF70,The White Stripes,68,2940595
47zz7sob9NUcODy0BTDvKx,Sade,70,3484907
5cbutZUQE7SUCA6MsEMbBv,Hank Mobley,45,86990
2Mu5NfyYm8n5iTomuKAEHl,Ms. Lauryn Hill,69,2628650
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,75,11169962
3jVMgT4X7YeuYE4aludcmE,Phil Spector,20,27397
4pejUc4iciQfgdX6OKulQn,Queens of the Stone Age,68,3372276
7C4sUpWGlTy7IANjruj02I,Peter Gabriel,62,1615406
5niRbYTYBUDibifKoFfieF,Missy Misdemeanor Elliott,14,738
4xls23Ye9WR9yy3yYMpAMm,Little Richard,54,892292
3iDD7bnsjL9J4fO298r0L0,Chicago,66,3856843
711MCceyCBcFnzjGY4Q7Un,AC/DC,78,27567082
00tVTdpEhQQw1bqdu8RCx2,Blue Öyster Cult,61,1485938
5BwMgvRwlq61SmknvsVIQj,Rubén Blades,59,1522924
5ixB75BQR3ADoWQkcHQJTs,Gene Autry,50,63955
4oV5EVJ0XFWsJKoOvdRPvl,Guided By Voices,48,166136
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,81,8701701
artist_id,artist_name,artist_popularity,artist_followers
7C4sUpWGlTy7IANjruj02I,Peter Gabriel,62,1615406
5niRbYTYBUDibifKoFfieF,Missy Misdemeanor Elliott,14,738
4xls23Ye9WR9yy3yYMpAMm,Little Richard,54,892292
3iDD7bnsjL9J4fO298r0L0,Chicago,66,3856843
711MCceyCBcFnzjGY4Q7Un,AC/DC,78,27567082
00tVTdpEhQQw1bqdu8RCx2,Blue Öyster Cult,61,1485938
5BwMgvRwlq61SmknvsVIQj,Rubén Blades,59,1522924
5ixB75BQR3ADoWQkcHQJTs,Gene Autry,50,63955
4oV5EVJ0XFWsJKoOvdRPvl,Guided By Voices,48,166136
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,81,8701701
03hfAxVdAWj7kxDnSG0fLD,The Shadows,45,240886
2ooIqOf4X2uz4mMptXCtie,Neutral Milk Hotel,52,665974
artist_id,artist_name,artist_popularity,artist_followers
7C4sUpWGlTy7IANjruj02I,Peter Gabriel,62,1615406
5niRbYTYBUDibifKoFfieF,Missy Misdemeanor Elliott,14,738
4xls23Ye9WR9yy3yYMpAMm,Little Richard,54,892292
3iDD7bnsjL9J4fO298r0L0,Chicago,66,3856843
711MCceyCBcFnzjGY4Q7Un,AC/DC,78,27567082
00tVTdpEhQQw1bqdu8RCx2,Blue Öyster Cult,61,1485938
5BwMgvRwlq61SmknvsVIQj,Rubén Blades,59,1522924
5ixB75BQR3ADoWQkcHQJTs,Gene Autry,50,63955
4oV5EVJ0XFWsJKoOvdRPvl,Guided By Voices,48,166136
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,81,8701701
03hfAxVdAWj7kxDnSG0fLD,The Shadows,45,240886
2ooIqOf4X2uz4mMptXCtie,Neutral Milk Hotel,52,665974
artist_id,artist_name,artist_popularity,artist_followers
47zz7sob9NUcODy0BTDvKx,Sade,70,3484907
5cbutZUQE7SUCA6MsEMbBv,Hank Mobley,45,86990
2Mu5NfyYm8n5iTomuKAEHl,Ms. Lauryn Hill,69,2628650
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,75,11169962
3jVMgT4X7YeuYE4aludcmE,Phil Spector,20,27397
4pejUc4iciQfgdX6OKulQn,Queens of the Stone Age,68,3372276
3lPQ2Fk5JOwGWAF3ORFCqH,John Mellencamp,63,1626771
7C4sUpWGlTy7IANjruj02I,Peter Gabriel,62,1615406
5niRbYTYBUDibifKoFfieF,Missy Misdemeanor Elliott,14,738
4xls23Ye9WR9yy3yYMpAMm,Little Richard,54,892292
3iDD7bnsjL9J4fO298r0L0,Chicago,66,3856843
711MCceyCBcFnzjGY4Q7Un,AC/DC,78,27567082
00tVTdpEhQQw1bqdu8RCx2,Blue Öyster Cult,61,1485938
5BwMgvRwlq61SmknvsVIQj,Rubén Blades,59,1522924
5ixB75BQR3ADoWQkcHQJTs,Gene Autry,50,63955
4oV5EVJ0XFWsJKoOvdRPvl,Guided By Voices,48,166136
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,81,8701701
03hfAxVdAWj7kxDnSG0fLD,The Shadows,45,240886
2ooIqOf4X2uz4mMptXCtie,Neutral Milk Hotel,52,665974
244fcyNSuyhbRlMGfMbYrO,Badly Drawn Boy,40,128001
4F84IBURUo98rz4r61KF70,The White Stripes,68,2940595
artist_id,artist_name,artist_popularity,artist_followers
244fcyNSuyhbRlMGfMbYrO,Badly Drawn Boy,40,128001
4F84IBURUo98rz4r61KF70,The White Stripes,68,2940595
47zz7sob9NUcODy0BTDvKx,Sade,70,3484907
5cbutZUQE7SUCA6MsEMbBv,Hank Mobley,45,86990
2Mu5NfyYm8n5iTomuKAEHl,Ms. Lauryn Hill,69,2628650
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,75,11169962
7C4sUpWGlTy7IANjruj02I,Peter Gabriel,62,1615406
5niRbYTYBUDibifKoFfieF,Missy Misdemeanor Elliott,14,738
4xls23Ye9WR9yy3yYMpAMm,Little Richard,54,892292
3iDD7bnsjL9J4fO298r0L0,Chicago,66,3856843
711MCceyCBcFnzjGY4Q7Un,AC/DC,78,27567082
00tVTdpEhQQw1bqdu8RCx2,Blue Öyster Cult,61,1485938
3jVMgT4X7YeuYE4aludcmE,Phil Spector,20,27397
4pejUc4iciQfgdX6OKulQn,Queens of the Stone Age,68,3372276
3lPQ2Fk5JOwGWAF3ORFCqH,John Mellencamp,63,1626771
7v4imS0moSyGdXyLgVTIV7,Nat King Cole,68,2126779
1dfeR4HaWDbWqFHLkxsg1d,Queen,81,48735066
2wrhBKGC3DTNNNDRJPaxW6,Sebadoh,38,109354
5BwMgvRwlq61SmknvsVIQj,Rubén Blades,59,1522924
5ixB75BQR3ADoWQkcHQJTs,Gene Autry,50,63955
4oV5EVJ0XFWsJKoOvdRPvl,Guided By Voices,48,166136
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,81,8701701
03hfAxVdAWj7kxDnSG0fLD,The Shadows,45,240886
2ooIqOf4X2uz4mMptXCtie,Neutral Milk Hotel,52,665974
artist_id,artist_name,artist_popularity,artist_followers
244fcyNSuyhbRlMGfMbYrO,Badly Drawn Boy,40,128001
4F84IBURUo98rz4r61KF70,The White Stripes,68,2940595
47zz7sob9NUcODy0BTDvKx,Sade,70,3484907
5cbutZUQE7SUCA6MsEMbBv,Hank Mobley,45,86990
2Mu5NfyYm8n5iTomuKAEHl,Ms. Lauryn Hill,69,2628650
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,75,11169962
3jVMgT4X7YeuYE4aludcmE,Phil Spector,20,27397
4pejUc4iciQfgdX6OKulQn,Queens of the Stone Age,68,3372276
7C4sUpWGlTy7IANjruj02I,Peter Gabriel,62,1615406
5niRbYTYBUDibifKoFfieF,Missy Misdemeanor Elliott,14,738
4xls23Ye9WR9yy3yYMpAMm,Little Richard,54,892292
3iDD7bnsjL9J4fO298r0L0,Chicago,66,3856843
711MCceyCBcFnzjGY4Q7Un,AC/DC,78,27567082
00tVTdpEhQQw1bqdu8RCx2,Blue Öyster Cult,61,1485938
5BwMgvRwlq61SmknvsVIQj,Rubén Blades,59,1522924
5ixB75BQR3ADoWQkcHQJTs,Gene Autry,50,63955
4oV5EVJ0XFWsJKoOvdRPvl,Guided By Voices,48,166136
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,81,8701701
03hfAxVdAWj7kxDnSG0fLD,The Shadows,45,240886
2ooIqOf4X2uz4mMptXCtie,Neutral Milk Hotel,52,665974
artist_id,artist_name,artist_popularity,artist_followers
244fcyNSuyhbRlMGfMbYrO,Badly Drawn Boy,40,128001
4F84IBURUo98rz4r61KF70,The White Stripes,68,2940595
47zz7sob9NUcODy0BTDvKx,Sade,70,3484907
5cbutZUQE7SUCA6MsEMbBv,Hank Mobley,45,86990
2Mu5NfyYm8n5iTomuKAEHl,Ms. Lauryn Hill,69,2628650
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,75,11169962
3jVMgT4X7YeuYE4aludcmE,Phil Spector,20,27397
4pejUc4iciQfgdX6OKulQn,Queens of the Stone Age,68,3372276
0urTpYCsixqZwgNTkPJOJ4,Aaliyah,65,4075141
4RncsrNJ1GDGsFBIxI76L6,Jimmy Giuffre,32,9535
2TXpVEw5FbzDh93tLoDm0i,Big Black Delta,35,69763
1N2FgBLehaq77UEdJhCt7f,Saint Etienne,40,121417
3Mcii5XWf6E0lrY3Uky4cA,Ice Cube,71,7576616
3MFp4cYuYtTZe3d3xkLLbr,Bill Haley & His Comets,49,303457
5hqB3Fxgin9YGYa0mIGf1G,Laurie Anderson,38,130606
3TNt4aUIxgfy9aoaft5Jj2,Yeah Yeah Yeahs,63,1262159
7C4sUpWGlTy7IANjruj02I,Peter Gabriel,62,1615406
5niRbYTYBUDibifKoFfieF,Missy Misdemeanor Elliott,14,738
4xls23Ye9WR9yy3yYMpAMm,Little Richard,54,892292
3iDD7bnsjL9J4fO298r0L0,Chicago,66,3856843
4oV5EVJ0XFWsJKoOvdRPvl,Guided By Voices,48,166136
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,81,8701701
03hfAxVdAWj7kxDnSG0fLD,The Shadows,45,240886
2ooIqOf4X2uz4mMptXCtie,Neutral Milk Hotel,52,665974
711MCceyCBcFnzjGY4Q7Un,AC/DC,78,27567082
00tVTdpEhQQw1bqdu8RCx2,Blue Öyster Cult,61,1485938
5BwMgvRwlq61SmknvsVIQj,Rubén Blades,59,1522924
5ixB75BQR3ADoWQkcHQJTs,Gene Autry,50,63955
3lPQ2Fk5JOwGWAF3ORFCqH,John Mellencamp,63,1626771
7v4imS0moSyGdXyLgVTIV7,Nat King Cole,68,2126779
1dfeR4HaWDbWqFHLkxsg1d,Queen,81,48735066
2wrhBKGC3DTNNNDRJPaxW6,Sebadoh,38,109354
