artist_id,artist_genres
3MFp4cYuYtTZe3d3xkLLbr,rock-and-roll
3MFp4cYuYtTZe3d3xkLLbr,rockabilly
5hqB3Fxgin9YGYa0mIGf1G,art pop
5hqB3Fxgin9YGYa0mIGf1G,art rock
5hqB3Fxgin9YGYa0mIGf1G,compositional ambient
5hqB3Fxgin9YGYa0mIGf1G,experimental
5hqB3Fxgin9YGYa0mIGf1G,experimental pop
5hqB3Fxgin9YGYa0mIGf1G,experimental vocal
5hqB3Fxgin9YGYa0mIGf1G,laboratorio
3TNt4aUIxgfy9aoaft5Jj2,alternative dance
3TNt4aUIxgfy9aoaft5Jj2,alternative rock
3TNt4aUIxgfy9aoaft5Jj2,art pop
3TNt4aUIxgfy9aoaft5Jj2,chamber pop
3TNt4aUIxgfy9aoaft5Jj2,dance-punk
3TNt4aUIxgfy9aoaft5Jj2,garage rock
3TNt4aUIxgfy9aoaft5Jj2,indie rock
3TNt4aUIxgfy9aoaft5Jj2,modern rock
3TNt4aUIxgfy9aoaft5Jj2,neo-synthpop
3TNt4aUIxgfy9aoaft5Jj2,new rave
0urTpYCsixqZwgNTkPJOJ4,contemporary r&b
0urTpYCsixqZwgNTkPJOJ4,dance pop
0urTpYCsixqZwgNTkPJOJ4,hip pop
0urTpYCsixqZwgNTkPJOJ4,r&b
0urTpYCsixqZwgNTkPJOJ4,urban contemporary
4RncsrNJ1GDGsFBIxI76L6,cool jazz
4RncsrNJ1GDGsFBIxI76L6,jazz clarinet
4RncsrNJ1GDGsFBIxI76L6,jazz saxophone
2TXpVEw5FbzDh93tLoDm0i,shimmer pop
1N2FgBLehaq77UEdJhCt7f,britpop
2oyWkw7sq99yqj12hVUHtw,ambient pop
2oyWkw7sq99yqj12hVUHtw,art pop
2oyWkw7sq99yqj12hVUHtw,art rock
2oyWkw7sq99yqj12hVUHtw,experimental rock
2oyWkw7sq99yqj12hVUHtw,fourth world
2oyWkw7sq99yqj12hVUHtw,melancholia
2oyWkw7sq99yqj12hVUHtw,solo wave
2oyWkw7sq99yqj12hVUHtw,sophisti-pop
2UDplVRprMbazU74Hq8OLl,alternative country
2UDplVRprMbazU74Hq8OLl,folk
2UDplVRprMbazU74Hq8OLl,roots rock
5GUVj2b1lJ4DolQyHlzyaO,blues
5GUVj2b1lJ4DolQyHlzyaO,blues rock
5GUVj2b1lJ4DolQyHlzyaO,classic rock
5GUVj2b1lJ4DolQyHlzyaO,country rock
5GUVj2b1lJ4DolQyHlzyaO,electric blues
5GUVj2b1lJ4DolQyHlzyaO,folk rock
5GUVj2b1lJ4DolQyHlzyaO,heartland rock
5GUVj2b1lJ4DolQyHlzyaO,mellow gold
5GUVj2b1lJ4DolQyHlzyaO,roots rock
5GUVj2b1lJ4DolQyHlzyaO,singer-songwriter
5GUVj2b1lJ4DolQyHlzyaO,southern rock
5GUVj2b1lJ4DolQyHlzyaO,supergroup
5GUVj2b1lJ4DolQyHlzyaO,symphonic rock
17dXLKGh9AKpooAvGaVt34,dub
17dXLKGh9AKpooAvGaVt34,reggae
17dXLKGh9AKpooAvGaVt34,roots reggae
0EodhzA6yW1bIdD5B4tcmJ,adult standards
0EodhzA6yW1bIdD5B4tcmJ,easy listening
0EodhzA6yW1bIdD5B4tcmJ,lounge
0EodhzA6yW1bIdD5B4tcmJ,rock-and-roll
0EodhzA6yW1bIdD5B4tcmJ,vocal jazz
4lYtGx5NZQJHsMyhHc5iz3,garage rock
4lYtGx5NZQJHsMyhHc5iz3,gothabilly
4lYtGx5NZQJHsMyhHc5iz3,post-punk
4lYtGx5NZQJHsMyhHc5iz3,psychobilly
4lYtGx5NZQJHsMyhHc5iz3,punk
1zuJe6b1roixEKMOtyrEak,soft rock
3v4feUQnU3VEUqFrjmtekL,blues rock
3v4feUQnU3VEUqFrjmtekL,classic rock
3v4feUQnU3VEUqFrjmtekL,country rock
3v4feUQnU3VEUqFrjmtekL,folk rock
3v4feUQnU3VEUqFrjmtekL,glam rock
3v4feUQnU3VEUqFrjmtekL,protopunk
3v4feUQnU3VEUqFrjmtekL,psychedelic rock
3v4feUQnU3VEUqFrjmtekL,roots rock
3v4feUQnU3VEUqFrjmtekL,singer-songwriter
2ScuQMRWThcifBRIvNDFDC,blues
2ScuQMRWThcifBRIvNDFDC,blues rock
2ScuQMRWThcifBRIvNDFDC,british blues
2ScuQMRWThcifBRIvNDFDC,british invasion
2ScuQMRWThcifBRIvNDFDC,electric blues
2ScuQMRWThcifBRIvNDFDC,traditional blues
64tVHZVSAZhDEiOJxnb6hE,alternative rock
64tVHZVSAZhDEiOJxnb6hE,chamber pop
64tVHZVSAZhDEiOJxnb6hE,melancholia
5E2rtn57BM2WPjwak4kGd5,dance-punk
5E2rtn57BM2WPjwak4kGd5,el paso indie
5E2rtn57BM2WPjwak4kGd5,emo
5E2rtn57BM2WPjwak4kGd5,garage rock
5E2rtn57BM2WPjwak4kGd5,post-hardcore
5hW4L92KnC6dX9t7tYM4Ve,canadian singer-songwriter
5hW4L92KnC6dX9t7tYM4Ve,folk
5hW4L92KnC6dX9t7tYM4Ve,folk rock
5hW4L92KnC6dX9t7tYM4Ve,singer-songwriter
1OmdWpAh1pucAuZPzJaxIJ,alternative country
1OmdWpAh1pucAuZPzJaxIJ,chamber pop
1OmdWpAh1pucAuZPzJaxIJ,roots rock
1OmdWpAh1pucAuZPzJaxIJ,tucson indie
5fuQrhMRYMtoO9uOlFad4P,post-hardcore
5fuQrhMRYMtoO9uOlFad4P,progressive post-hardcore
5fuQrhMRYMtoO9uOlFad4P,screamo
5fuQrhMRYMtoO9uOlFad4P,swancore
1Fmb52lZ6Jv7FMWXXTPO3K,glam punk
1Fmb52lZ6Jv7FMWXXTPO3K,rock
0vUJ3QLN3MlRfjOc2LjGWp,detroit house
0vUJ3QLN3MlRfjOc2LjGWp,diva house
6zkX5fhrSD4tdVOmimR9wB,bebop
6zkX5fhrSD4tdVOmimR9wB,contemporary post-bop
6zkX5fhrSD4tdVOmimR9wB,jazz
6zkX5fhrSD4tdVOmimR9wB,jazz piano
6zkX5fhrSD4tdVOmimR9wB,stride
6zkX5fhrSD4tdVOmimR9wB,vocal jazz
6DPYiyq5kWVQS4RGwxzPC7,g funk
6DPYiyq5kWVQS4RGwxzPC7,gangster rap
6DPYiyq5kWVQS4RGwxzPC7,hip hop
6DPYiyq5kWVQS4RGwxzPC7,rap
6DPYiyq5kWVQS4RGwxzPC7,west coast rap
16eRpMNXSQ15wuJoeqguaB,alternative rock
16eRpMNXSQ15wuJoeqguaB,chamber pop
16eRpMNXSQ15wuJoeqguaB,indie rock
16eRpMNXSQ15wuJoeqguaB,indietronica
16eRpMNXSQ15wuJoeqguaB,noise pop
16eRpMNXSQ15wuJoeqguaB,okc indie
16eRpMNXSQ15wuJoeqguaB,singer-songwriter
1ZwdS5xdxEREPySFridCfh,g funk
1ZwdS5xdxEREPySFridCfh,gangster rap
1ZwdS5xdxEREPySFridCfh,hip hop
1ZwdS5xdxEREPySFridCfh,rap
1ZwdS5xdxEREPySFridCfh,west coast rap
23i8EixXKG0EWGRCfHlUGN,bebop
23i8EixXKG0EWGRCfHlUGN,contemporary post-bop
23i8EixXKG0EWGRCfHlUGN,hard bop
23i8EixXKG0EWGRCfHlUGN,jazz
23i8EixXKG0EWGRCfHlUGN,jazz vibraphone
23i8EixXKG0EWGRCfHlUGN,soul jazz
4HCubdy7diarb4KZo8etrq,australian alternative rock
4HCubdy7diarb4KZo8etrq,australian rock
4HCubdy7diarb4KZo8etrq,c86
4HCubdy7diarb4KZo8etrq,dunedin sound
4HCubdy7diarb4KZo8etrq,uk post-punk
3inCNiUr4R6XQ3W43s9Aqi,alternative rock
3inCNiUr4R6XQ3W43s9Aqi,chamber pop
3inCNiUr4R6XQ3W43s9Aqi,indie rock
3inCNiUr4R6XQ3W43s9Aqi,lo-fi
3inCNiUr4R6XQ3W43s9Aqi,shoegaze
1HJHwWck1EY096ea2iPAHO,bebop
1HJHwWck1EY096ea2iPAHO,hard bop
1HJHwWck1EY096ea2iPAHO,jazz
1HJHwWck1EY096ea2iPAHO,jazz trumpet
4w3QqrcmBv8dasemwBXmxf,melancholia
4w3QqrcmBv8dasemwBXmxf,new romantic
4w3QqrcmBv8dasemwBXmxf,new wave pop
4w3QqrcmBv8dasemwBXmxf,sophisti-pop
389zc5Rwe0MPcE6mSF4AjC,reggae
389zc5Rwe0MPcE6mSF4AjC,roots reggae
6c8INA1EQQe9TkukfEdiCA,power pop
6c8INA1EQQe9TkukfEdiCA,pub rock
6iygtKnPG7TRvDaTYcLOd6,doo-wop
048FBwXjFYBWxSggPDipic,british indie rock
048FBwXjFYBWxSggPDipic,britpop
048FBwXjFYBWxSggPDipic,modern rock
048FBwXjFYBWxSggPDipic,newcastle indie
048FBwXjFYBWxSggPDipic,scottish rock
4wLIbcoqmqI4WZHDiBxeCB,alternative rock
4wLIbcoqmqI4WZHDiBxeCB,indie rock
4wLIbcoqmqI4WZHDiBxeCB,noise pop
4wLIbcoqmqI4WZHDiBxeCB,olympia wa indie
4wLIbcoqmqI4WZHDiBxeCB,riot grrrl
1DTgcOxytJHD8p17mhSgd7,blues
1DTgcOxytJHD8p17mhSgd7,jump blues
1DTgcOxytJHD8p17mhSgd7,rhythm and blues
1DTgcOxytJHD8p17mhSgd7,traditional blues
3LzQVHowQWbzJBwBBNRPfY,accordion
3LzQVHowQWbzJBwBBNRPfY,zydeco
7oPgCQqMMXEXrNau5vxYZP,folk
7oPgCQqMMXEXrNau5vxYZP,lilith
7oPgCQqMMXEXrNau5vxYZP,singer-songwriter
7oPgCQqMMXEXrNau5vxYZP,women's music
0z6zRFzl5njXWLVAisXQBz,alternative rock
0z6zRFzl5njXWLVAisXQBz,experimental rock
0z6zRFzl5njXWLVAisXQBz,hardcore punk
0z6zRFzl5njXWLVAisXQBz,no wave
0z6zRFzl5njXWLVAisXQBz,post-hardcore
0z6zRFzl5njXWLVAisXQBz,post-punk
0z6zRFzl5njXWLVAisXQBz,punk
3CYSRCHfilgR8DSbkCMp5j,alternative country
3CYSRCHfilgR8DSbkCMp5j,classic canadian rock
3CYSRCHfilgR8DSbkCMp5j,ectofolk
3CYSRCHfilgR8DSbkCMp5j,folk
3CYSRCHfilgR8DSbkCMp5j,lilith
3CYSRCHfilgR8DSbkCMp5j,melancholia
3CYSRCHfilgR8DSbkCMp5j,toronto indie
6FfTOJJ5iO4tRG80MG5Ovj,german electronica
6FfTOJJ5iO4tRG80MG5Ovj,intelligent dance music
6FfTOJJ5iO4tRG80MG5Ovj,microhouse
6FfTOJJ5iO4tRG80MG5Ovj,minimal tech house
6FfTOJJ5iO4tRG80MG5Ovj,minimal techno
5EtBXjUUyPJmiljpRdN6RJ,britpop
392WuM1Yb4QRI0GG4epyn5,proto-hyperpop
4EnEZVjo3w1cwcQYePccay,conscious hip hop
4EnEZVjo3w1cwcQYePccay,gangster rap
4EnEZVjo3w1cwcQYePccay,golden age hip hop
4EnEZVjo3w1cwcQYePccay,hip hop
4EnEZVjo3w1cwcQYePccay,old school hip hop
4EnEZVjo3w1cwcQYePccay,rap
4EnEZVjo3w1cwcQYePccay,west coast rap
7Ey4PD4MYsKc5I2dolUwbH,album rock
7Ey4PD4MYsKc5I2dolUwbH,classic rock
7Ey4PD4MYsKc5I2dolUwbH,hard rock
7Ey4PD4MYsKc5I2dolUwbH,rock
1P8IfcNKwrkQP5xJWuhaOC,east coast hip hop
1P8IfcNKwrkQP5xJWuhaOC,golden age hip hop
1P8IfcNKwrkQP5xJWuhaOC,hip hop
1P8IfcNKwrkQP5xJWuhaOC,old school hip hop
1P8IfcNKwrkQP5xJWuhaOC,queens hip hop
1P8IfcNKwrkQP5xJWuhaOC,rap
2LMR8u7DOMF0FBseDpTsRa,britpop
2LMR8u7DOMF0FBseDpTsRa,chamber pop
2LMR8u7DOMF0FBseDpTsRa,scottish indie
4Cedjq5BQL3MhapRvDpFED,alternative country
4Cedjq5BQL3MhapRvDpFED,canadian indie
4Cedjq5BQL3MhapRvDpFED,canadian singer-songwriter
4Cedjq5BQL3MhapRvDpFED,chamber pop
4Cedjq5BQL3MhapRvDpFED,ectofolk
4Cedjq5BQL3MhapRvDpFED,folk
4Cedjq5BQL3MhapRvDpFED,lilith
4Cedjq5BQL3MhapRvDpFED,new americana
4Cedjq5BQL3MhapRvDpFED,outlaw country
4Cedjq5BQL3MhapRvDpFED,singer-songwriter
2Lhs0asnFQiLuntn3s8p78,chamber pop
2Lhs0asnFQiLuntn3s8p78,melancholia
3WrFJ7ztbogyGnTHbHJFl2,beatlesque
3WrFJ7ztbogyGnTHbHJFl2,british invasion
3WrFJ7ztbogyGnTHbHJFl2,classic rock
3WrFJ7ztbogyGnTHbHJFl2,merseybeat
3WrFJ7ztbogyGnTHbHJFl2,psychedelic rock
3WrFJ7ztbogyGnTHbHJFl2,rock
6kBDZFXuLrZgHnvmPu9NsG,ambient
6kBDZFXuLrZgHnvmPu9NsG,braindance
6kBDZFXuLrZgHnvmPu9NsG,electronica
6kBDZFXuLrZgHnvmPu9NsG,intelligent dance music
6kBDZFXuLrZgHnvmPu9NsG,uk experimental electronic
2ye2Wgw4gimLv2eAKyk1NB,hard rock
2ye2Wgw4gimLv2eAKyk1NB,metal
2ye2Wgw4gimLv2eAKyk1NB,old school thrash
2ye2Wgw4gimLv2eAKyk1NB,rock
2ye2Wgw4gimLv2eAKyk1NB,thrash metal
2NOhotupwYbKRNJF7LMDPG,blues rock
2NOhotupwYbKRNJF7LMDPG,garage rock
2NOhotupwYbKRNJF7LMDPG,punk blues
41ZMMuFFLPTVPkUsSI5KlV,blues
41ZMMuFFLPTVPkUsSI5KlV,chicago blues
41ZMMuFFLPTVPkUsSI5KlV,harmonica blues
41ZMMuFFLPTVPkUsSI5KlV,traditional blues
5lkiCO9UQ8B23dZ1o0UV4m,album rock
5lkiCO9UQ8B23dZ1o0UV4m,classic rock
5lkiCO9UQ8B23dZ1o0UV4m,country rock
5lkiCO9UQ8B23dZ1o0UV4m,folk
5lkiCO9UQ8B23dZ1o0UV4m,folk rock
5lkiCO9UQ8B23dZ1o0UV4m,heartland rock
5lkiCO9UQ8B23dZ1o0UV4m,mellow gold
5lkiCO9UQ8B23dZ1o0UV4m,piano rock
5lkiCO9UQ8B23dZ1o0UV4m,singer-songwriter
5lkiCO9UQ8B23dZ1o0UV4m,soft rock
7FW2qwsY0zLV9GppWatQ5P,modern indie folk
3qkZBMz5JgmRN9u5wwhRC6,alternative country
3qkZBMz5JgmRN9u5wwhRC6,heartland rock
4WPY0N74T3KUja57xMQTZ3,alternative rock
4WPY0N74T3KUja57xMQTZ3,permanent wave
4WPY0N74T3KUja57xMQTZ3,post-punk
4WPY0N74T3KUja57xMQTZ3,power pop
4WPY0N74T3KUja57xMQTZ3,punk
4WPY0N74T3KUja57xMQTZ3,singer-songwriter
33EUXrFKGjpUSGacqEHhU4,alternative rock
33EUXrFKGjpUSGacqEHhU4,glam rock
33EUXrFKGjpUSGacqEHhU4,permanent wave
33EUXrFKGjpUSGacqEHhU4,protopunk
33EUXrFKGjpUSGacqEHhU4,rock
52uMkSFt2RVO6XxTEt5VeW,chicago soul
52uMkSFt2RVO6XxTEt5VeW,classic soul
52uMkSFt2RVO6XxTEt5VeW,northern soul
52uMkSFt2RVO6XxTEt5VeW,southern soul
3t58jfUhoMLYVO14XaUFLA,avant-garde jazz
3t58jfUhoMLYVO14XaUFLA,contemporary post-bop
3t58jfUhoMLYVO14XaUFLA,jazz
3t58jfUhoMLYVO14XaUFLA,jazz fusion
3t58jfUhoMLYVO14XaUFLA,jazz guitar
0QJIPDAEDILuo8AIq3pMuU,escape room
0QJIPDAEDILuo8AIq3pMuU,indietronica
0QJIPDAEDILuo8AIq3pMuU,neo-synthpop
0QJIPDAEDILuo8AIq3pMuU,new rave
0k17h0D3J5VfsdmQ1iZtE9,album rock
0k17h0D3J5VfsdmQ1iZtE9,art rock
0k17h0D3J5VfsdmQ1iZtE9,classic rock
0k17h0D3J5VfsdmQ1iZtE9,progressive rock
0k17h0D3J5VfsdmQ1iZtE9,psychedelic rock
0k17h0D3J5VfsdmQ1iZtE9,rock
0k17h0D3J5VfsdmQ1iZtE9,symphonic rock
7xYxgSJaIf7yOFLmknYX38,acid rock
7xYxgSJaIf7yOFLmknYX38,protopunk
7xYxgSJaIf7yOFLmknYX38,psychedelic rock
29kkCKKGXheHuoO829FxWK,album rock
29kkCKKGXheHuoO829FxWK,classic rock
29kkCKKGXheHuoO829FxWK,glam metal
29kkCKKGXheHuoO829FxWK,hard rock
29kkCKKGXheHuoO829FxWK,mellow gold
29kkCKKGXheHuoO829FxWK,rock
29kkCKKGXheHuoO829FxWK,soft rock
5yV1qdnmxyIYiSFB02wpDj,chamber pop
5yV1qdnmxyIYiSFB02wpDj,indie rock
5yV1qdnmxyIYiSFB02wpDj,indietronica
5yV1qdnmxyIYiSFB02wpDj,seattle indie
22ojy4H4ZVpowC4lRRC8In,art pop
22ojy4H4ZVpowC4lRRC8In,chamber pop
22ojy4H4ZVpowC4lRRC8In,indie rock
22ojy4H4ZVpowC4lRRC8In,indietronica
22ojy4H4ZVpowC4lRRC8In,noise pop
22ojy4H4ZVpowC4lRRC8In,vancouver indie
03cwCzIWQ8BRmXjGPDAL04,big band
03cwCzIWQ8BRmXjGPDAL04,harlem renaissance
03cwCzIWQ8BRmXjGPDAL04,jazz blues
03cwCzIWQ8BRmXjGPDAL04,swing
6ZFv3wQwwWPiVDWhv0mjQK,reggae
6ZFv3wQwwWPiVDWhv0mjQK,roots reggae
6ZFv3wQwwWPiVDWhv0mjQK,ska
4ACplpEqD6JIVgKrafauzs,adult standards
4ACplpEqD6JIVgKrafauzs,folk rock
4ACplpEqD6JIVgKrafauzs,mellow gold
