artist_id,artist_genres
4ACplpEqD6JIVgKrafauzs,rock-and-roll
4ACplpEqD6JIVgKrafauzs,rockabilly
4ACplpEqD6JIVgKrafauzs,sunshine pop
3fMbdgg4jU18AjLCKBhRSm,r&b
3fMbdgg4jU18AjLCKBhRSm,soul
2GATzeg62cr6sH29wSOVWe,melancholia
2GATzeg62cr6sH29wSOVWe,slowcore
7C4sUpWGlTy7IANjruj02I,album rock
7C4sUpWGlTy7IANjruj02I,art rock
7C4sUpWGlTy7IANjruj02I,classic rock
7C4sUpWGlTy7IANjruj02I,mellow gold
7C4sUpWGlTy7IANjruj02I,new romantic
7C4sUpWGlTy7IANjruj02I,new wave
7C4sUpWGlTy7IANjruj02I,permanent wave
7C4sUpWGlTy7IANjruj02I,progressive rock
7C4sUpWGlTy7IANjruj02I,rock
7C4sUpWGlTy7IANjruj02I,singer-songwriter
7C4sUpWGlTy7IANjruj02I,soft rock
4xls23Ye9WR9yy3yYMpAMm,blues
4xls23Ye9WR9yy3yYMpAMm,rock-and-roll
4xls23Ye9WR9yy3yYMpAMm,rockabilly
4xls23Ye9WR9yy3yYMpAMm,soul
3iDD7bnsjL9J4fO298r0L0,album rock
3iDD7bnsjL9J4fO298r0L0,classic rock
3iDD7bnsjL9J4fO298r0L0,mellow gold
3iDD7bnsjL9J4fO298r0L0,rock
3iDD7bnsjL9J4fO298r0L0,soft rock
3iDD7bnsjL9J4fO298r0L0,yacht rock
711MCceyCBcFnzjGY4Q7Un,australian rock
711MCceyCBcFnzjGY4Q7Un,hard rock
711MCceyCBcFnzjGY4Q7Un,rock
00tVTdpEhQQw1bqdu8RCx2,album rock
00tVTdpEhQQw1bqdu8RCx2,classic rock
00tVTdpEhQQw1bqdu8RCx2,glam metal
00tVTdpEhQQw1bqdu8RCx2,hard rock
00tVTdpEhQQw1bqdu8RCx2,progressive rock
00tVTdpEhQQw1bqdu8RCx2,rock
5BwMgvRwlq61SmknvsVIQj,latin jazz
5BwMgvRwlq61SmknvsVIQj,salsa
5BwMgvRwlq61SmknvsVIQj,tipico
5BwMgvRwlq61SmknvsVIQj,tropical
5ixB75BQR3ADoWQkcHQJTs,classic oklahoma country
5ixB75BQR3ADoWQkcHQJTs,cowboy western
5ixB75BQR3ADoWQkcHQJTs,traditional country
5ixB75BQR3ADoWQkcHQJTs,western swing
5ixB75BQR3ADoWQkcHQJTs,yodeling
4oV5EVJ0XFWsJKoOvdRPvl,alternative pop
4oV5EVJ0XFWsJKoOvdRPvl,alternative rock
4oV5EVJ0XFWsJKoOvdRPvl,chamber pop
4oV5EVJ0XFWsJKoOvdRPvl,dayton indie
4oV5EVJ0XFWsJKoOvdRPvl,gbvfi
4oV5EVJ0XFWsJKoOvdRPvl,indie rock
4oV5EVJ0XFWsJKoOvdRPvl,lo-fi
4oV5EVJ0XFWsJKoOvdRPvl,modern power pop
4oV5EVJ0XFWsJKoOvdRPvl,noise pop
4oV5EVJ0XFWsJKoOvdRPvl,ohio indie
4oV5EVJ0XFWsJKoOvdRPvl,power pop
4oV5EVJ0XFWsJKoOvdRPvl,tape club
3nFkdlSjzX9mRTtwJOzDYB,east coast hip hop
3nFkdlSjzX9mRTtwJOzDYB,gangster rap
3nFkdlSjzX9mRTtwJOzDYB,hip hop
3nFkdlSjzX9mRTtwJOzDYB,pop rap
3nFkdlSjzX9mRTtwJOzDYB,rap
03hfAxVdAWj7kxDnSG0fLD,british invasion
03hfAxVdAWj7kxDnSG0fLD,rock-and-roll
2ooIqOf4X2uz4mMptXCtie,alternative rock
2ooIqOf4X2uz4mMptXCtie,chamber pop
2ooIqOf4X2uz4mMptXCtie,elephant 6
2ooIqOf4X2uz4mMptXCtie,indie rock
2ooIqOf4X2uz4mMptXCtie,lo-fi
2ooIqOf4X2uz4mMptXCtie,noise pop
244fcyNSuyhbRlMGfMbYrO,britpop
244fcyNSuyhbRlMGfMbYrO,chamber pop
244fcyNSuyhbRlMGfMbYrO,melancholia
4F84IBURUo98rz4r61KF70,alternative rock
4F84IBURUo98rz4r61KF70,blues rock
4F84IBURUo98rz4r61KF70,detroit rock
4F84IBURUo98rz4r61KF70,garage rock
4F84IBURUo98rz4r61KF70,modern blues rock
4F84IBURUo98rz4r61KF70,permanent wave
4F84IBURUo98rz4r61KF70,punk blues
4F84IBURUo98rz4r61KF70,rock
47zz7sob9NUcODy0BTDvKx,british soul
47zz7sob9NUcODy0BTDvKx,sophisti-pop
5cbutZUQE7SUCA6MsEMbBv,bebop
5cbutZUQE7SUCA6MsEMbBv,hard bop
5cbutZUQE7SUCA6MsEMbBv,jazz
5cbutZUQE7SUCA6MsEMbBv,jazz saxophone
2Mu5NfyYm8n5iTomuKAEHl,alternative r&b
2Mu5NfyYm8n5iTomuKAEHl,conscious hip hop
2Mu5NfyYm8n5iTomuKAEHl,hip hop
2Mu5NfyYm8n5iTomuKAEHl,neo soul
2Mu5NfyYm8n5iTomuKAEHl,new jersey rap
2Mu5NfyYm8n5iTomuKAEHl,r&b
2Mu5NfyYm8n5iTomuKAEHl,soul
3DiDSECUqqY1AuBP8qtaIa,neo soul
3DiDSECUqqY1AuBP8qtaIa,pop
3DiDSECUqqY1AuBP8qtaIa,r&b
3jVMgT4X7YeuYE4aludcmE,brill building pop
4pejUc4iciQfgdX6OKulQn,alternative metal
4pejUc4iciQfgdX6OKulQn,alternative rock
4pejUc4iciQfgdX6OKulQn,grunge
4pejUc4iciQfgdX6OKulQn,modern rock
4pejUc4iciQfgdX6OKulQn,nu metal
4pejUc4iciQfgdX6OKulQn,palm desert scene
4pejUc4iciQfgdX6OKulQn,rock
4pejUc4iciQfgdX6OKulQn,stoner metal
4pejUc4iciQfgdX6OKulQn,stoner rock
3lPQ2Fk5JOwGWAF3ORFCqH,album rock
3lPQ2Fk5JOwGWAF3ORFCqH,classic rock
3lPQ2Fk5JOwGWAF3ORFCqH,country rock
3lPQ2Fk5JOwGWAF3ORFCqH,folk rock
3lPQ2Fk5JOwGWAF3ORFCqH,hard rock
3lPQ2Fk5JOwGWAF3ORFCqH,heartland rock
3lPQ2Fk5JOwGWAF3ORFCqH,mellow gold
3lPQ2Fk5JOwGWAF3ORFCqH,rock
3lPQ2Fk5JOwGWAF3ORFCqH,singer-songwriter
3lPQ2Fk5JOwGWAF3ORFCqH,soft rock
7v4imS0moSyGdXyLgVTIV7,adult standards
7v4imS0moSyGdXyLgVTIV7,lounge
7v4imS0moSyGdXyLgVTIV7,soul
7v4imS0moSyGdXyLgVTIV7,swing
7v4imS0moSyGdXyLgVTIV7,vocal jazz
1dfeR4HaWDbWqFHLkxsg1d,classic rock
1dfeR4HaWDbWqFHLkxsg1d,glam rock
1dfeR4HaWDbWqFHLkxsg1d,rock
2wrhBKGC3DTNNNDRJPaxW6,alternative rock
2wrhBKGC3DTNNNDRJPaxW6,gbvfi
2wrhBKGC3DTNNNDRJPaxW6,lo-fi
2wrhBKGC3DTNNNDRJPaxW6,western mass indie
3Mcii5XWf6E0lrY3Uky4cA,conscious hip hop
3Mcii5XWf6E0lrY3Uky4cA,g funk
3Mcii5XWf6E0lrY3Uky4cA,gangster rap
3Mcii5XWf6E0lrY3Uky4cA,hip hop
3Mcii5XWf6E0lrY3Uky4cA,rap
3Mcii5XWf6E0lrY3Uky4cA,west coast rap
artist_id,artist_genres
5nPOO9iTcrs9k6yFffPxjH,downtempo
5nPOO9iTcrs9k6yFffPxjH,electronica
5nPOO9iTcrs9k6yFffPxjH,indietronica
5nPOO9iTcrs9k6yFffPxjH,neo-synthpop
5nPOO9iTcrs9k6yFffPxjH,trip hop
5KQMtyPE8DCQNUzoNqlEsE,new romantic
5KQMtyPE8DCQNUzoNqlEsE,new wave
5KQMtyPE8DCQNUzoNqlEsE,permanent wave
5KQMtyPE8DCQNUzoNqlEsE,synthpop
4wLAjfeqAsV66AocWNcowA,dancehall
4wLAjfeqAsV66AocWNcowA,reggae fusion
2ycnb8Er79LoH2AsR5ldjh,dance rock
2ycnb8Er79LoH2AsR5ldjh,new romantic
2ycnb8Er79LoH2AsR5ldjh,new wave
2ycnb8Er79LoH2AsR5ldjh,new wave pop
2ycnb8Er79LoH2AsR5ldjh,permanent wave
2ycnb8Er79LoH2AsR5ldjh,synthpop
1B8AXU6gIIafpyLEpbcv1u,classic soul
1B8AXU6gIIafpyLEpbcv1u,motown
1B8AXU6gIIafpyLEpbcv1u,northern soul
1B8AXU6gIIafpyLEpbcv1u,soul
1B8AXU6gIIafpyLEpbcv1u,southern soul
5dbuFbrHa1SJlQhQX9OUJ2,album rock
5dbuFbrHa1SJlQhQX9OUJ2,classic rock
5dbuFbrHa1SJlQhQX9OUJ2,heartland rock
5dbuFbrHa1SJlQhQX9OUJ2,mellow gold
5dbuFbrHa1SJlQhQX9OUJ2,singer-songwriter
5dbuFbrHa1SJlQhQX9OUJ2,soft rock
5dbuFbrHa1SJlQhQX9OUJ2,yacht rock
218kRJZ7FJs0hWIk8Ynzhz,arkansas country
218kRJZ7FJs0hWIk8Ynzhz,country
218kRJZ7FJs0hWIk8Ynzhz,nashville sound
0Y5tJX1MQlPlqiwlOH1tJY,hip hop
0Y5tJX1MQlPlqiwlOH1tJY,rap
0Y5tJX1MQlPlqiwlOH1tJY,slap house
545idYhdloaSlLGBY8E9u2,disco
545idYhdloaSlLGBY8E9u2,funk
545idYhdloaSlLGBY8E9u2,motown
545idYhdloaSlLGBY8E9u2,new jack swing
545idYhdloaSlLGBY8E9u2,p funk
545idYhdloaSlLGBY8E9u2,popping
545idYhdloaSlLGBY8E9u2,post-disco
545idYhdloaSlLGBY8E9u2,quiet storm
545idYhdloaSlLGBY8E9u2,soul
0q9kpdDkEA3H17gcRMjgVS,blues
0q9kpdDkEA3H17gcRMjgVS,chicago blues
0q9kpdDkEA3H17gcRMjgVS,delta blues
0q9kpdDkEA3H17gcRMjgVS,electric blues
0q9kpdDkEA3H17gcRMjgVS,traditional blues
2P3cjUru4H3fhSXXNxE9kA,boy band
2P3cjUru4H3fhSXXNxE9kA,contemporary r&b
2P3cjUru4H3fhSXXNxE9kA,new jack swing
2P3cjUru4H3fhSXXNxE9kA,r&b
4k1ELeJKT1ISyDv8JivPpB,big beat
4k1ELeJKT1ISyDv8JivPpB,breakbeat
4k1ELeJKT1ISyDv8JivPpB,dance rock
4k1ELeJKT1ISyDv8JivPpB,hardcore techno
4k1ELeJKT1ISyDv8JivPpB,rave
6RqyNFZlXUHKZHEoAws5Jd,conscious hip hop
6RqyNFZlXUHKZHEoAws5Jd,industrial hip hop
1ZikppG9dPedbIgMfnfx8k,classic soul
1ZikppG9dPedbIgMfnfx8k,disco
1ZikppG9dPedbIgMfnfx8k,rock-and-roll
1ZikppG9dPedbIgMfnfx8k,soul
1ZikppG9dPedbIgMfnfx8k,southern soul
2lolQgalUvZDfp5vvVtTYV,adult standards
2lolQgalUvZDfp5vvVtTYV,easy listening
2lolQgalUvZDfp5vvVtTYV,lounge
2lolQgalUvZDfp5vvVtTYV,vocal jazz
1xgFexIwrf2QjbU0buCNnp,alternative rock
1xgFexIwrf2QjbU0buCNnp,boston rock
2DoQBgPsB9AdmWpIa2hUSz,abstract
2DoQBgPsB9AdmWpIa2hUSz,ambient
2DoQBgPsB9AdmWpIa2hUSz,ambient guitar
2DoQBgPsB9AdmWpIa2hUSz,drone
2DoQBgPsB9AdmWpIa2hUSz,electroacoustic improvisation
2DoQBgPsB9AdmWpIa2hUSz,experimental guitar
2DoQBgPsB9AdmWpIa2hUSz,glitch
2DoQBgPsB9AdmWpIa2hUSz,intelligent dance music
2DoQBgPsB9AdmWpIa2hUSz,mandible
1bBZcz4jP7CoPlqpCFh4gz,classic country pop
1bBZcz4jP7CoPlqpCFh4gz,cowboy western
5yXAFDZNUNyO92l5WTImkO,anti-folk
5yXAFDZNUNyO92l5WTImkO,folk punk
5yXAFDZNUNyO92l5WTImkO,permanent wave
5yXAFDZNUNyO92l5WTImkO,singer-songwriter
5yXAFDZNUNyO92l5WTImkO,uk americana
0TImkz4nPqjegtVSMZnMRq,atl hip hop
0TImkz4nPqjegtVSMZnMRq,contemporary r&b
0TImkz4nPqjegtVSMZnMRq,dance pop
0TImkz4nPqjegtVSMZnMRq,girl group
0TImkz4nPqjegtVSMZnMRq,hip pop
0TImkz4nPqjegtVSMZnMRq,r&b
0TImkz4nPqjegtVSMZnMRq,urban contemporary
05sIdEkXAYDbDDdv3T56Oj,brill building pop
05sIdEkXAYDbDDdv3T56Oj,classic girl group
05sIdEkXAYDbDDdv3T56Oj,doo-wop
05sIdEkXAYDbDDdv3T56Oj,rock-and-roll
23zg3TcAtWQy7J6upgbUnj,atl hip hop
23zg3TcAtWQy7J6upgbUnj,contemporary r&b
23zg3TcAtWQy7J6upgbUnj,dance pop
23zg3TcAtWQy7J6upgbUnj,pop
23zg3TcAtWQy7J6upgbUnj,r&b
23zg3TcAtWQy7J6upgbUnj,rap
23zg3TcAtWQy7J6upgbUnj,south carolina hip hop
23zg3TcAtWQy7J6upgbUnj,urban contemporary
4596e2d3KmYzAeVenjCxfj,alternative r&b
4596e2d3KmYzAeVenjCxfj,indie soul
6mcrZQmgzFGRWf7C0SObou,adult standards
6mcrZQmgzFGRWf7C0SObou,bubblegum pop
6mcrZQmgzFGRWf7C0SObou,doo-wop
6mcrZQmgzFGRWf7C0SObou,lounge
6mcrZQmgzFGRWf7C0SObou,northern soul
6mcrZQmgzFGRWf7C0SObou,rock-and-roll
6mcrZQmgzFGRWf7C0SObou,rockabilly
4BFMTELQyWJU1SwqcXMBm3,alternative rock
4BFMTELQyWJU1SwqcXMBm3,detroit rock
4BFMTELQyWJU1SwqcXMBm3,permanent wave
4BFMTELQyWJU1SwqcXMBm3,protopunk
4BFMTELQyWJU1SwqcXMBm3,punk
4uN3DsfENc7dp0OLO0FEIb,alternative metal
4uN3DsfENc7dp0OLO0FEIb,funk metal
4uN3DsfENc7dp0OLO0FEIb,pop rock
4uN3DsfENc7dp0OLO0FEIb,post-grunge
040Bv6cZTRh30LyyYVXgJX,baroque pop
040Bv6cZTRh30LyyYVXgJX,cosmic american
040Bv6cZTRh30LyyYVXgJX,country rock
040Bv6cZTRh30LyyYVXgJX,singer-songwriter
2kTn692duPSkqN6czSilyk,australian alternative rock
2kTn692duPSkqN6czSilyk,australian rock
2kTn692duPSkqN6czSilyk,melancholia
2kTn692duPSkqN6czSilyk,perth indie
5fsDcuclIe8ZiBD5P787K1,album rock
5fsDcuclIe8ZiBD5P787K1,blues
5fsDcuclIe8ZiBD5P787K1,blues rock
5fsDcuclIe8ZiBD5P787K1,classic rock
5fsDcuclIe8ZiBD5P787K1,electric blues
5fsDcuclIe8ZiBD5P787K1,hard rock
5fsDcuclIe8ZiBD5P787K1,heartland rock
5fsDcuclIe8ZiBD5P787K1,instrumental rock
5fsDcuclIe8ZiBD5P787K1,rock
5fsDcuclIe8ZiBD5P787K1,texas blues
7HGNYPmbDrMkylWqeFCOIQ,bossa nova
7HGNYPmbDrMkylWqeFCOIQ,mpb
7HGNYPmbDrMkylWqeFCOIQ,samba de roda
7HGNYPmbDrMkylWqeFCOIQ,tropicalia
22WZ7M8sxp5THdruNY3gXt,acid rock
22WZ7M8sxp5THdruNY3gXt,album rock
22WZ7M8sxp5THdruNY3gXt,classic rock
22WZ7M8sxp5THdruNY3gXt,hard rock
22WZ7M8sxp5THdruNY3gXt,psychedelic rock
22WZ7M8sxp5THdruNY3gXt,rock
3kbBWco9PZ5eSQsNScwG6U,alternative rock
3kbBWco9PZ5eSQsNScwG6U,chamber pop
3kbBWco9PZ5eSQsNScwG6U,idaho indie
3kbBWco9PZ5eSQsNScwG6U,indie rock
3kbBWco9PZ5eSQsNScwG6U,lo-fi
3kbBWco9PZ5eSQsNScwG6U,noise rock
34EP7KEpOjXcM2TCat1ISk,east coast hip hop
34EP7KEpOjXcM2TCat1ISk,gangster rap
34EP7KEpOjXcM2TCat1ISk,hardcore hip hop
34EP7KEpOjXcM2TCat1ISk,hip hop
34EP7KEpOjXcM2TCat1ISk,rap
7jocoSCuCtpCxCI6IbP8ye,conscious hip hop
7jocoSCuCtpCxCI6IbP8ye,gangster rap
7jocoSCuCtpCxCI6IbP8ye,hardcore hip hop
7jocoSCuCtpCxCI6IbP8ye,hip hop
7jocoSCuCtpCxCI6IbP8ye,west coast rap
6DCIj8jNaNpBz8e5oKFPtp,album rock
6DCIj8jNaNpBz8e5oKFPtp,classic rock
6DCIj8jNaNpBz8e5oKFPtp,hard rock
6DCIj8jNaNpBz8e5oKFPtp,mellow gold
6DCIj8jNaNpBz8e5oKFPtp,new romantic
6DCIj8jNaNpBz8e5oKFPtp,new wave
6DCIj8jNaNpBz8e5oKFPtp,new wave pop
6DCIj8jNaNpBz8e5oKFPtp,permanent wave
6DCIj8jNaNpBz8e5oKFPtp,power pop
6DCIj8jNaNpBz8e5oKFPtp,rock
6DCIj8jNaNpBz8e5oKFPtp,singer-songwriter
6DCIj8jNaNpBz8e5oKFPtp,soft rock
6DCIj8jNaNpBz8e5oKFPtp,synthpop
04cetTUz2JTzXBqFKO5YB5,gbvfi
04cetTUz2JTzXBqFKO5YB5,lo-fi
04cetTUz2JTzXBqFKO5YB5,new jersey indie
438JBZR1AR0l04AzcYW9gy,classic soul
438JBZR1AR0l04AzcYW9gy,disco
438JBZR1AR0l04AzcYW9gy,funk
438JBZR1AR0l04AzcYW9gy,philly soul
438JBZR1AR0l04AzcYW9gy,quiet storm
438JBZR1AR0l04AzcYW9gy,soul
438JBZR1AR0l04AzcYW9gy,southern soul
2g3PKH7Z1Ofn5oGR6oDjLy,classic garage rock
2g3PKH7Z1Ofn5oGR6oDjLy,garage rock
2g3PKH7Z1Ofn5oGR6oDjLy,protopunk
3SblTU11ZKURsHhWGwPpt9,british invasion
3w0vR06WHMVwMe1G20wmlS,big beat
3w0vR06WHMVwMe1G20wmlS,intelligent dance music
3w0vR06WHMVwMe1G20wmlS,trip hop
